यादव टोला,कुरावा,बटिया,सोनो,जमुई,811308
पासवान टोला,कुरावा,बटिया,सोनो,जमुई,811308
रविदास टोला,कुरावा,बटिया,सोनो,जमुई,811308
राम टोला,कुरावा,बटिया,सोनो,जमुई,811308
कौरियासार,कोरियासार,बटिया,सोनो,जमुई,811308
गिद्धाडीह,कोरियासार,बटिया,सोनो,जमुई,811308
तेलियादह,तेलियाडीह,बटिया,सोनो,जमुई,811308
हेठ बटिया,बटिया,बटिया,सोनो,जमुई,811308
बटिया,बटिया,बटिया,सोनो,जमुई,811308
बरमसिया,बटिया,बटिया,सोनो,जमुई,811308
टोलापहाड,तेलियामारन,गगनपुर,चकाई,जमुई,811303
तेलियामारन,तेलियामारन,गगनपुर,चकाई,जमुई,811303
घुठिया,तेलियामारन,गगनपुर,चकाई,जमुई,811303
हिंडला,तेलियामारन,गगनपुर,चकाई,जमुई,811303
गेनुआडीह,तेलियामारन,गगनपुर,चकाई,जमुई,811303
राजाडुमर,तेलियामारन,गगनपुर,चकाई,जमुई,811303
पथरिया,तेलियामारन,गगनपुर,चकाई,जमुई,811303
अमताहा,तेलियामारन,गगनपुर,चकाई,जमुई,811303
बघरैया,गगनपुर,गगनपुर,चकाई,जमुई,811303
सिमराढाव,गगनपुर,गगनपुर,चकाई,जमुई,811303
नावाडीह,गगनपुर,गगनपुर,चकाई,जमुई,811303
गगनपुर,गगनपुर,गगनपुर,चकाई,जमुई,811303
कुसमातांड,गगनपुर,गगनपुर,चकाई,जमुई,811303
दखिनवारीडीह,गगनपुर,गगनपुर,चकाई,जमुई,811303
गादी,गगनपुर,गगनपुर,चकाई,जमुई,811303
मलकपुर,मलकपुर,गगनपुर,चकाई,जमुई,811303
पेसरपानी,मलकपुर,गगनपुर,चकाई,जमुई,811303
सुअरमारा,मलकपुर,गगनपुर,चकाई,जमुई,811303
कुसीआहर,मलकपुर,गगनपुर,चकाई,जमुई,811303
हरियारों,मलकपुर,गगनपुर,चकाई,जमुई,811303
अनु,मलकपुर,गगनपुर,चकाई,जमुई,811303
गादी,गादी,गगनपुर,चकाई,जमुई,811303
मधुपुर,गादी,गगनपुर,चकाई,जमुई,811303
बोगी.,गादी,गगनपुर,चकाई,जमुई,811303
गरूडबाद,गरूडबाद,सरस्वती बटपार,चकाई,जमुई,811303
मंझलाडीह,गरूडबाद,सरस्वती बटपार,चकाई,जमुई,811303
राजाड़मर,राजाडूमर,सरस्वती बटपार,चकाई,जमुई,811303
मडवा,राजाडूमर,सरस्वती बटपार,चकाई,जमुई,811303
गोसवारा,राजाडूमर,सरस्वती बटपार,चकाई,जमुई,811303
बरसुटिया,राजाडूमर,सरस्वती बटपार,चकाई,जमुई,811303
बरमोरिया,बरमोरिया,सरस्वती बटपार,चकाई,जमुई,811303
हॉसीकोल,बरमोरिया,सरस्वती बटपार,चकाई,जमुई,811303
तेंलगां,बरमोरिया,सरस्वती बटपार,चकाई,जमुई,811303
सिकटीया,सिकटिया,चकाई,चकाई,जमुई,811303
हरदीतरी,सिकटिया,चकाई,चकाई,जमुई,811303
ननहीया,सिकटिया,चकाई,चकाई,जमुई,811303
पंचकठिया,सिकटिया,चकाई,चकाई,जमुई,811303
छोवाकुरा,सिकटिया,चकाई,चकाई,जमुई,811303
देवापहाड,सिकटिया,चकाई,चकाई,जमुई,811303
केंचुआ,सिकटिया,चकाई,चकाई,जमुई,811303
टोला रंगनिया,सिकटिया,चकाई,चकाई,जमुई,811303
रहिमा,रहिमा,चकाई,चकाई,जमुई,811303
बथना कौला,रहिमा,चकाई,चकाई,जमुई,811303
बाराकोला,रहिमा,चकाई,चकाई,जमुई,811303
सुग्गीगम्हार,सुग्गीगम्हार,चकाई,चकाई,जमुई,811303
कॉझी,सुग्गीगम्हार,चकाई,चकाई,जमुई,811303
चतरी,सुग्गीगम्हार,चकाई,चकाई,जमुई,811303
जोौगिया,सुग्गीगम्हार,चकाई,चकाई,जमुई,811303
कर्माकोला,सुग्गीगम्हार,चकाई,चकाई,जमुई,811303
धमना,धमना,चकाई,चकाई,जमुई,811303
पोझा,धमना,चकाई,चकाई,जमुई,811303
दुम्बा,धमना,चकाई,चकाई,जमुई,811303
बूढीखार,धमना,चकाई,चकाई,जमुई,811303
चहबच्चा,चहबच्चा,चकाई,चकाई,जमुई,811303
महेशापत्थर,महेशापत्थर,चकाई,चकाई,जमुई,811303
गंगारायडीह,गंगारायडीह,चकाई,चकाई,जमुई,811303
बैजा,गंगारायडीह,चकाई,चकाई,जमुई,811303
रघूसार,गंगारायडीह,चकाई,चकाई,जमुई,811303
लगमा,गंगारायडीह,चकाई,चकाई,जमुई,811303
बेला,गंगारायडीह,चकाई,चकाई,जमुई,811303
गंगारायडीह,गंगारायडीह,चकाई,चकाई,जमुई,811303
विशनपुर,गंगारायडीह,चकाई,चकाई,जमुई,811303
फिटकोरिया,फितकुरिया,बामदह,चकाई,जमुई,811303
चान्दौसोल,फितकुरिया,बामदह,चकाई,जमुई,811303
कारीझाल,फितकुरिया,बामदह,चकाई,जमुई,811303
पिपरा,फितकुरिया,बामदह,चकाई,जमुई,811303
बामदह,बामदह,बामदह,चकाई,जमुई,811303
बन्दरभंगुआ,बंदरभगुवा,बामदह,चकाई,जमुई,811303
करहरिया,बंदरभगुवा,बामदह,चकाई,जमुई,811303
ढोढसाकोला,बंदरभगुवा,बामदह,चकाई,जमुई,811303
केलुआडीह,बंदरभगुवा,बामदह,चकाई,जमुई,811303
दोमुहान,दोमुहान,बामदह,चकाई,जमुई,811303
कुडवा,दोमुहान,बामदह,चकाई,जमुई,811303
बरमसिया,दोमुहान,बामदह,चकाई,जमुई,811303
मंझलाकोला,दोमुहान,बामदह,चकाई,जमुई,811303
छिडपत्थर ताराखार,छीडपत्थर,बामदह,चकाई,जमुई,811303
छिडपत्थर,छीडपत्थर,बामदह,चकाई,जमुई,811303
ताराखार,ताराखांड,बामदह,चकाई,जमुई,811303
बाघापतार,ताराखांड,बामदह,चकाई,जमुई,811303
जोगियातरी,ताराखांड,बामदह,चकाई,जमुई,811303
लोहसिंगना,लोहसिघंना,बामदह,चकाई,जमुई,811303
नावाडीह,नावाडीह,चकाई,चकाई,जमुई,811303
चौफला,चौफला,बामदह,चकाई,जमुई,811303
केनवनवा,चौफला,बामदह,चकाई,जमुई,811303
छाता,छाता,बामदह,चकाई,जमुई,811303
सिमरा,सिमरा,बामदह,चकाई,जमुई,811303
हेठ सापाहा,खोरी,बामदह,चकाई,जमुई,811303
खोरी,खोरी,बामदह,चकाई,जमुई,811303
सलैया,खोरी,बामदह,चकाई,जमुई,811303
मुड़ली,खोरी,बामदह,चकाई,जमुई,811303
भलुवा,भलुआ,बामदह,चकाई,जमुई,811303
करमाटोंड,करमाटांड,बामदह,चकाई,जमुई,811303
मुडाटांड,करमाटांड,बामदह,चकाई,जमुई,811303
गनैया,करमाटांड,बामदह,चकाई,जमुई,811303
वनपोखरा,बनपोखरा,चन्द्रमंडी,चकाई,जमुई,811303
ठाडी,ठाढी,विशोदह,चकाई,जमुई,811316
बाराडीह,ठाढी,विशोदह,चकाई,जमुई,811316
सिझुआ,ठाढी,विशोदह,चकाई,जमुई,811316
दोतना,ठाढी,विशोदह,चकाई,जमुई,811316
मोहलिया,ठाढी,विशोदह,चकाई,जमुई,811316
छोटकी केडवाटांड,ठाढी,विशोदह,चकाई,जमुई,811316
माधुरी,ठाढी,विशोदह,चकाई,जमुई,811316
नौकाडीह,नौकाडीह,विशोदह,चकाई,जमुई,811316
सतपोखरा,नौकाडीह,विशोदह,चकाई,जमुई,811316
मादादमगी,नौकाडीह,विशोदह,चकाई,जमुई,811316
बेन्दरा,नौकाडीह,विशोदह,चकाई,जमुई,811316
खुटमों,नौकाडीह,विशोदह,चकाई,जमुई,811316
हरला,नौकाडीह,विशोदह,चकाई,जमुई,811316
लकडा,नौकाडीह,विशोदह,चकाई,जमुई,811316
हरीहरपुर,नौकाडीह,विशोदह,चकाई,जमुई,811316
छाताकुरूर,बसमनिया,विशोदह,चकाई,जमुई,811316
गोन्दलीटांड,बसमनिया,विशोदह,चकाई,जमुई,811316
टोला राजासराय,बसमनिया,विशोदह,चकाई,जमुई,811316
तेतरिया,तेतरिया,चन्द्रमंडी,चकाई,जमुई,811303
कौलहाटॉंड,तेतरिया,चन्द्रमंडी,चकाई,जमुई,811303
जमुआ,तेतरिया,चन्द्रमंडी,चकाई,जमुई,811303
उडदवारी,उरदवारी,केवाल,चकाई,जमुई,811305
मोहनपुर,उरदवारी,केवाल,चकाई,जमुई,811305
बडकी केरवाटांड,उरदवारी,केवाल,चकाई,जमुई,811305
बाधमारा,उरदवारी,केवाल,चकाई,जमुई,811305
लक्ष्मीपुर,उरदवारी,केवाल,चकाई,जमुई,811305
किताकासा,उरदवारी,केवाल,चकाई,जमुई,811305
नोनतारा,उरदवारी,केवाल,चकाई,जमुई,811305
टोला गुनलिया,उरदवारी,केवाल,चकाई,जमुई,811305
तरौन,घुटवे,केवाल,चकाई,जमुई,811305
छोटकी ठाडी,घुटवे,केवाल,चकाई,जमुई,811305
बंधघसना,घुटवे,केवाल,चकाई,जमुई,811305
मानसिंहडीह,घुटवे,केवाल,चकाई,जमुई,811305
शेरवानी,घुटवे,केवाल,चकाई,जमुई,811305
ककोरिया,काकोरिया,नावाडीह सिलफरी,चकाई,जमुई,811303
वानाडीह,काकोरिया,नावाडीह सिलफरी,चकाई,जमुई,811303
रेणुआडीह,काकोरिया,नावाडीह सिलफरी,चकाई,जमुई,811303
केवाल,केवाल,केवाल,चकाई,जमुई,811305
वुधुरायडीह,केवाल,केवाल,चकाई,जमुई,811305
केनवाडीह,केवाल,केवाल,चकाई,जमुई,811305
रामरसिंहडीह,रामर्सिहडीह,केवाल,चकाई,जमुई,811305
चुनुवारायडीह,चुनवारायडीह,मोहनपुर,चकाई,जमुई,811316
वाराकोला,चुनवारायडीह,मोहनपुर,चकाई,जमुई,811316
देवीटांड,चुनवारायडीह,मोहनपुर,चकाई,जमुई,811316
घघरी,चुनवारायडीह,मोहनपुर,चकाई,जमुई,811316
बाघमारा,चुनवारायडीह,मोहनपुर,चकाई,जमुई,811316
धनवे,धनवे,मोहनपुर,चकाई,जमुई,811316
पचकठिया,धनवे,मोहनपुर,चकाई,जमुई,811316
धनवे,धनवे,मोहनपुर,चकाई,जमुई,811316
पचकठिया,धनवे,मोहनपुर,चकाई,जमुई,811316
घोरमारा,धनवे,मोहनपुर,चकाई,जमुई,811316
टोला कानीवेल,धनवे,मोहनपुर,चकाई,जमुई,811316
फुट्टा सोनिया,धनवे,मोहनपुर,चकाई,जमुई,811316
घुटवे,घुटवे,केवाल,चकाई,जमुई,811305
सोनैया फुटा,सोनैया,सिमुलतला,चकाई,जमुई,811316
गदरजोर,सोनैया,सिमुलतला,चकाई,जमुई,811316
बेलाटांड,सोनैया,सिमुलतला,चकाई,जमुई,811316
मोहनपुर,सोनैया,सिमुलतला,चकाई,जमुई,811316
पहाडपुर,सोनैया,सिमुलतला,चकाई,जमुई,811316
भलुआरी,सोनैया,सिमुलतला,चकाई,जमुई,811316
घुटवे टोला रूपेय,सोनैया,सिमुलतला,चकाई,जमुई,811316
धघमनियां,धमनियाँ,सिमुलतला,चकाई,जमुई,811316
ठाडी,धमनियाँ,सिमुलतला,चकाई,जमुई,811316
नोनियातरी,धमनियाँ,सिमुलतला,चकाई,जमुई,811316
कौयरीडीह,धमनियाँ,सिमुलतला,चकाई,जमुई,811316
भंडारो,धमनियाँ,सिमुलतला,चकाई,जमुई,811316
अम्बाटांड,धमनियाँ,सिमुलतला,चकाई,जमुई,811316
बघवा,बघवा,सिमुलतला,चकाई,जमुई,811316
लडेयाटांड,बघवा,सिमुलतला,चकाई,जमुई,811316
धोनोरायडीह,बघवा,सिमुलतला,चकाई,जमुई,811316
नैयाडीह,बघवा,सिमुलतला,चकाई,जमुई,811316
अम्बाकोला,बघवा,सिमुलतला,चकाई,जमुई,811316
नोडिया,बघवा,सिमुलतला,चकाई,जमुई,811316
पियारफेड,पियारफेड,मोहनपर,चकाई,जमुई,811316
जमुनियाटांड,पियारफेड,मोहनपर,चकाई,जमुई,811316
बक्‍सा महृवतिया,पियारफेड,मोहनपर,चकाई,जमुई,811316
सलैया,सलैया,मोहनपर,चकाई,जमुई,811316
वाजपेयडीह,सलैया,मोहनपर,चकाई,जमुई,811316
बाबुडीह,सलैया,मोहनपर,चकाई,जमुई,811316
रतीडीह,सलैया,मोहनपर,चकाई,जमुई,811316
मोदीडीह,सलैया,मोहनपर,चकाई,जमुई,811316
भंडरा,सलैया,मोहनपर,चकाई,जमुई,811316
असनघटिया,सलैया,मोहनपर,चकाई,जमुई,811316
बलुवाडीह,सलैया,मोहनपर,चकाई,जमुई,811316
कल्याणपुर,पियारफेड,मोहनपर,चकाई,जमुई,811316
बसतपुर,पियारफेड,मोहनपर,चकाई,जमुई,811316
फतेहपुर,पियारफेड,मोहनपर,चकाई,जमुई,811316
आरपत्थर,पियारफेड,मोहनपर,चकाई,जमुई,811316
तिनकोना,तीनकोना,मोहनपर,चकाई,जमुई,811316
झौसा,तीनकोना,मोहनपर,चकाई,जमुई,811316
करना,तीनकोना,मोहनपर,चकाई,जमुई,811316
सिरसिता,तीनकोना,मोहनपर,चकाई,जमुई,811316
करमाटांड,तीनकोना,मोहनपर,चकाई,जमुई,811316
मोहनपुर,तीनकोना,मोहनपर,चकाई,जमुई,811316
पलनियातरी,तीनकोना,मोहनपर,चकाई,जमुई,811316
अलगढी,तीनकोना,मोहनपर,चकाई,जमुई,811316
बरों,खोनाडावर,मोहनपर,चकाई,जमुई,811316
लपरीया,खोनाडावर,मोहनपर,चकाई,जमुई,811316
खोनाडावर,खोनाडावर,मोहनपर,चकाई,जमुई,811316
मुर्गातरी,खोनाडावर,मोहनपर,चकाई,जमुई,811316
मचनातरी,खोनाडावर,मोहनपर,चकाई,जमुई,811316
तीनकोना,खोनाडावर,मोहनपर,चकाई,जमुई,811316
करना,खोनाडावर,मोहनपर,चकाई,जमुई,811316
कसेनातरी,खोनाडावर,मोहनपर,चकाई,जमुई,811316
बेला,बेला,माधोपुर,चकाई,जमुई,811303
तारडीह,बेला,माधोपुर,चकाई,जमुई,811303
सिरसिया मोहनपुर,सिरसिया,मोहनपुर,चकाई,जमुई,811316
लोघमा,सिरसिया,मोहनपुर,चकाई,जमुई,811316
भलुआ,सिरसिया,मोहनपुर,चकाई,जमुई,811316
बससुटिया,सिरसिया,मोहनपुर,चकाई,जमुई,811316
रायचोर,चिहरा,नावाडीह सिलफरी,चकाई,जमुई,811303
चिहरा,चिहरा,नावाडीह सिलफरी,चकाई,जमुई,811303
बालकोड,चिहरा,नावाडीह सिलफरी,चकाई,जमुई,811303
लालपुर,चिहरा,नावाडीह सिलफरी,चकाई,जमुई,811303
डढवा,डढ्वा,नावाडीह सिलफरी,चकाई,जमुई,811303
नौगाछी,डढ्वा,नावाडीह सिलफरी,चकाई,जमुई,811303
माणिकपुर,डढ्वा,नावाडीह सिलफरी,चकाई,जमुई,811303
चन्द्रमंडी गंगटी,डढ्वा,नावाडीह सिलफरी,चकाई,जमुई,811303
विशनपुर टौला गंगटी,बिसनपुर,माधोपुर,चकाई,जमुई,811303
विशनपुर,बिसनपुर,माधोपुर,चकाई,जमुई,811303
बसबुटिया,बिसनपुर,माधोपुर,चकाई,जमुई,811303
मंझली गंगटी,मझलीगंगटी,नावाडीह सिलफरी,चकाई,जमुई,811303
तीनचुओँ,मझलीगंगटी,नावाडीह सिलफरी,चकाई,जमुई,811303
ठाढी,ठाढी,नावाडीह सिलफरी,चकाई,जमुई,811303
बसहरा,ठाढी,नावाडीह सिलफरी,चकाई,जमुई,811303
धवाना,ठाढी,नावाडीह सिलफरी,चकाई,जमुई,811303
योगियामारन,ठाढी,नावाडीह सिलफरी,चकाई,जमुई,811303
रंगनियाँ,रंगनिया,नावाडीह सिलफरी,चकाई,जमुई,811303
जेरूवाडीह,जेसूआडीह,नावाडीह सिलफरी,चकाई,जमुई,811303
वेलाटॉड,जेसूआडीह,नावाडीह सिलफरी,चकाई,जमुई,811303
घर्मरायडीह,धर्मरायडीह,नावाडीह सिलफरी,चकाई,जमुई,811303
भवनडीह,धर्मरायडीह,नावाडीह सिलफरी,चकाई,जमुई,811303
बंधानावाडीह,सिलफरी,चकाई,जमुई,811303
घटियानी,घटियानी,नावाडीह सिलफरी,चकाई,जमुई,811303
गोरसौती,घटियानी,नावाडीह सिलफरी,चकाई,जमुई,811303
मेलानी,मिलानी,नावाडीह सिलफरी,चकाई,जमुई,811303
अखाने,अखाने,नावाडीह सिलफरी,चकाई,जमुई,811303
नौवासार,नौसार,नावाडीह सिलफरी,चकाई,जमुई,811303
चरघरा,नौसार,नावाडीह सिलफरी,चकाई,जमुई,811303
विशोडीह,नौसार,नावाडीह सिलफरी,चकाई,जमुई,811303
असहना,असहना,चन्द्रमंडी,चकाई,जमुई,811303
योगीडीह,असहना,चन्द्रमंडी,चकाई,जमुई,811303
कोराने,कोराने,कोराने,चकाई,जमुई,811303
कर्णगढ,कर्णगढ,चन्द्रमंडी,चकाई,जमुई,811303
राजकर्णगढ,राजकर्णगढ,चन्द्रमंडी,चकाई,जमुई,811303
चन्द्रमंडीह,चन्द्रमंडी,चन्द्रमंडी,चकाई,जमुई,811303
सगदनीडीह,चन्द्रमंडी,चन्द्रमंडी,चकाई,जमुई,811303
चन्द्रमंडी,चन्द्रमंडी,चन्द्रमंडी,चकाई,जमुई,811303
चन्द्रमण्डीह,चन्द्रमंडी,चन्द्रमंडी,चकाई,जमुई,811303
नवादा,नवादा,चन्द्रमंडी,चकाई,जमुई,811303
धावादांड,धावाटाँड,चन्द्रमंडी,चकाई,जमुई,811303
हेठ चकाई,हेठचकाई,चकाई,चकाई,जमुई,811303
भगौन,भगौन,चकाई,चकाई,जमुई,811303
पाटजोरी,पाटजोरी,चकाई,चकाई,जमुई,811303
मत्तेडीह,मतेडीह,चकाई,चकाई,जमुई,811303
नारोडीह,मतेडीह,चकाई,चकाई,जमुई,811303
गुडियाडीह,मतेडीह,चकाई,चकाई,जमुई,811303
पाए,मतेडीह,चकाई,चकाई,जमुई,811303
पिपरा,पिपरा,चकाई,चकाई,जमुई,811303
गरही टौला सौतारी,पिपरा,चकाई,चकाई,जमुई,811303
पडड़िया,पिपरा,चकाई,चकाई,जमुई,811303
गरही,पिपरा,चकाई,चकाई,जमुई,811303
रामचन्द्रडीह,रामचन्द्रडीह,चकाई,चकाई,जमुई,811303
मंगताडीह,मंगताडीह,चकाई,चकाई,जमुई,811303
बदियाडीह,बदियाडीह,चकाई,चकाई,जमुई,811303
कोहवाराटांड,बदियाडीह,चकाई,चकाई,जमुई,811303
छछुडीह,छछुडीह,चकाई,चकाई,जमुई,811303
कपरीडीह,छछुडीह,चकाई,चकाई,जमुई,811303
नवादा,नवादा,सरस्वती बटपार,चकाई,जमुई,811303
गादी,नवादा,सरस्वती बटपार,चकाई,जमुई,811303
नवादा पकरी,नवादा,सरस्वती बटपार,चकाई,जमुई,811303
नवादा टोला गादी,नवादा,सरस्वती बटपार,चकाई,जमुई,811303
सिमरिया,सिमरिया,सरस्वती बटपार,चकाई,जमुई,811303
सिरामनडिह,सिरामनडीह,सरस्वती बटपार,चकाई,जमुई,811303
नावाडीह,नवाडीह,सरस्वती बटपार,चकाई,जमुई,811303
कटहराटाड,कटहराटाड,सरस्वती बटपार,चकाई,जमुई,811303
ठाकुरशेर,ठाकुरशेर,सरस्वती बटपार,चकाई,जमुई,811303
भितीया,ठाकुरशेर,सरस्वती बटपार,चकाई,जमुई,811303
पेसहरा,ठाकुरशेर,सरस्वती बटपार,चकाई,जमुई,811303
भितिया,ठाकुरशेर,सरस्वती बटपार,चकाई,जमुई,811303
बधनमारा,ठाकुरशेर,सरस्वती बटपार,चकाई,जमुई,811303
बुदियाटॉंड,ठाकुरशेर,सरस्वती बटपार,चकाई,जमुई,811303
महतोडीह,कोकहरा,सरस्वती बटपार,चकाई,जमुई,811303
कौकहारा,कोकहरा,सरस्वती बटपार,चकाई,जमुई,811303
परांची,पराँची,सरस्वती बटपार,चकाई,जमुई,811303
तेतरिया,तेतरिया,सरस्वती बटपार,चकाई,जमुई,811303
गोविन्दोडीह,तेतरिया,सरस्वती बटपार,चकाई,जमुई,811303
सरौन,सरौन,सरौन,चकाई,जमुई,811303
मोगलाटांड,चकाई,सरौन,चकाई,जमुई,811303
कुसीटांड,चकाई,सरौन,चकाई,जमुई,811303
गाढी तिलजोरी,चकाई,सरौन,चकाई,जमुई,811303
गोपीडीह,बसमाता,सरौन,चकाई,जमुई,811303
बसमत्ता,बसमाता,सरौन,चकाई,जमुई,811303
राजाडुमर,बसमाता,सरौन,चकाई,जमुई,811303
जम्हरा,चरघरा,सरौन,चकाई,जमुई,811303
बसमत्ता टोला अम्बाटाॉँड,चरघरा,सरौन,चकाई,जमुई,811303
चरघरा,चरघरा,सरौन,चकाई,जमुई,811303
कठवारा,कठवारा,सरौन,चकाई,जमुई,811303
जेस्वाडीह,कठवारा,सरौन,चकाई,जमुई,811303
कठवारा,कठवारा,सरौन,चकाई,जमुई,811303
जेस्वाडीह,कठवारा,सरौन,चकाई,जमुई,811303
कासीडीह,कठवारा,सरौन,चकाई,जमुई,811303
पुनगी,कठवारा,सरौन,चकाई,जमुई,811303
नैयवाडीह,कठवारा,सरौन,चकाई,जमुई,811303
रामथाडीह,रमतहाडीह,सरौन,चकाई,जमुई,811303
गम्हरिया,रमतहाडीह,सरौन,चकाई,जमुई,811303
दिरंगी,दिरंगी,सरौन,चकाई,जमुई,811303
टोला छोटापार,दिरंगी,सरौन,चकाई,जमुई,811303
घुटिया,घुठिया,सरौन,चकाई,जमुई,811303
लछुआडीह,घुठिया,सरौन,चकाई,जमुई,811303
कपसा,घुठिया,सरौन,चकाई,जमुई,811303
सौनेया,सोनैया,बसबुटटी,चकाई,जमुई,811303
धावाटॉड,धवांटाड,बसबुटटी,चकाई,जमुई,811303
बसबुटटी,धवांटाड,बसबुटटी,चकाई,जमुई,811303
पन्ना,धवांटाड,बसबुटटी,चकाई,जमुई,811303
बगहों,गजही,बसबुटटी,चकाई,जमुई,811303
मुरलीपहाडी,गजही,बसबुटटी,चकाई,जमुई,811303
गदहरा,गजही,बसबुटटी,चकाई,जमुई,811303
गरभूडीह,गजही,बसबुटटी,चकाई,जमुई,811303
गजही,गजही,बसबुटटी,चकाई,जमुई,811303
बिंझा,गजही,बसबुटटी,चकाई,जमुई,811303
सुन्दरी,सुन्दरी,सरौन,चकाई,जमुई,811303
कांसजोर,सुन्दरी,सरौन,चकाई,जमुई,811303
बरदघटटी,सुन्दरी,सरौन,चकाई,जमुई,811303
कुसमाहा,सुन्दरी,सरौन,चकाई,जमुई,811303
पांडेयडीह,सुन्दरी,सरौन,चकाई,जमुई,811303
सुन्दरी,सुन्दरी,सरौन,चकाई,जमुई,811303
कांसजोर,सुन्दरी,सरौन,चकाई,जमुई,811303
बरदघटटी,सुन्दरी,सरौन,चकाई,जमुई,811303
कुसमाहा,सुन्दरी,सरौन,चकाई,जमुई,811303
पांडेयडीह,सुन्दरी,सरौन,चकाई,जमुई,811303
नारंगी,नारगी,बसबुटटी,चकाई,जमुई,811303
मोरियाडीह,मोरियाडीह,बसबुटटी,चकाई,जमुई,811303
चकाई बाजार,चकाई,चकाई,चकाई,जमुई,811303
तीनघरा,तीनघरा,चकाई,चकाई,जमुई,811303
नगरी,नगरी,चकाई,चकाई,जमुई,811303
लीलूडीह,चकाई,चकाई,जमुई,811303
अंडीडीह,अंडीडीह,कोराने,चकाई,जमुई,811303
हरिअंधी,अंडीडीह,कोराने,चकाई,जमुई,811303
बेरबारी,अंडीडीह,कोराने,चकाई,जमुई,811303
घोरमों,महोलिया,चकाई,चकाई,जमुई,811303
भुत्तहा,महोलिया,चकाई,चकाई,जमुई,811303
मोहलिया,महोलिया,चकाई,चकाई,जमुई,811303
गोपीडीह,महोलिया,चकाई,चकाई,जमुई,811303
अम्बाडीह,अम्बाडीह,चकाई,चकाई,जमुई,811303
गोला चकाई,चकाई,चकाई,चकाई,जमुई,811303
खास चकाई,चकाई,चकाई,चकाई,जमुई,811303
उरवा टोला टांड पर,उरवा,उर्बा,चकाई,जमुई,811303
महेश्वरी,उरवा,उर्बा,चकाई,जमुई,811303
उर्वा,उरवा,उर्बा,चकाई,जमुई,811303
जलखरिया,जलखरिया,उर्बा,चकाई,जमुई,811303
जमुनी,जमुनी,उर्बा,चकाई,जमुई,811303
छोटकीटॉंड,जमुनी,उर्बा,चकाई,जमुई,811303
बालागोजी,बालागोजी,उर्बा,चकाई,जमुई,811303
मुसवाडीह,बालागोजी,उर्बा,चकाई,जमुई,811303
दरवेडीह,बालागोजी,उर्बा,चकाई,जमुई,811303
पेटरपहाड़ी,पेटरपहडी,उर्बा,चकाई,जमुई,811303
वाघा,बाधा.,उर्बा,चकाई,जमुई,811303
गणेशपुर पूर्व टोला,बाधा.,उर्बा,चकाई,जमुई,811303
महरायडीह,नैयाडीह,उर्बा,चकाई,जमुई,811303
मोहनीडीह,नैयाडीह,उर्बा,चकाई,जमुई,811303
नैयाडीह,नैयाडीह,उर्बा,चकाई,जमुई,811303
कन्दनी,कन्दनी,उर्बा,चकाई,जमुई,811303
लेदवारा,कन्दनी,उर्बा,चकाई,जमुई,811303
करमाटांड,कन्दनी,उर्बा,चकाई,जमुई,811303
रमनीडीह,कन्दनी,उर्बा,चकाई,जमुई,811303
पीपरा,कन्दनी,उर्बा,चकाई,जमुई,811303
पिपरा,कन्दनी,उर्बा,चकाई,जमुई,811303
बाराटोंड,बाराटाँड,उर्बा,चकाई,जमुई,811303
पहरीया,बाराटाँड,उर्बा,चकाई,जमुई,811303
मालदहडीह,ढोढिया,कियाजोरी,चकाई,जमुई,811303
नैयाडीह,ढोढिया,कियाजोरी,चकाई,जमुई,811303
बदिया,ढोढिया,कियाजोरी,चकाई,जमुई,811303
ढोढिया,ढोढिया,कियाजोरी,चकाई,जमुई,811303
योगियाटिलहा,योगियाटिल्हा,कियाजोरी,चकाई,जमुई,811303
सतसाला,सतसाला,कियाजोरी,चकाई,जमुई,811303
पिपरापरघार,सतसाला,कियाजोरी,चकाई,जमुई,811303
दलोडीह,दलोडीह,कियाजोरी,चकाई,जमुई,811303
तुरकाडीह,दलोडीह,कियाजोरी,चकाई,जमुई,811303
रामसहायडीह,दलोडीह,कियाजोरी,चकाई,जमुई,811303
बेलबाना,दलोडीह,कियाजोरी,चकाई,जमुई,811303
घाघरा,घघरा,कियाजोरी,चकाई,जमुई,811303
नगरी,घघरा,कियाजोरी,चकाई,जमुई,811303
सिरमनडीह,घघरा,कियाजोरी,चकाई,जमुई,811303
आंबाटांड,पंजरायडीह,कियाजोरी,चकाई,जमुई,811303
पाण्डेयडीह,पंजरायडीह,कियाजोरी,चकाई,जमुई,811303
भाल्सुम्भा,पंजरायडीह,कियाजोरी,चकाई,जमुई,811303
मंझलीटिलहा,पंजरायडीह,कियाजोरी,चकाई,जमुई,811303
बाबुडीह,बाबूडीह,कियाजोरी,चकाई,जमुई,811303
बलियाडाबर,बाबूडीह,कियाजोरी,चकाई,जमुई,811303
गादीकियाजोरी,बाबूडीह,कियाजोरी,चकाई,जमुई,811303
कियाजोरी,कियाजोरी,कियाजोरी,चकाई,जमुई,811303
पेसराहा,कियाजोरी,कियाजोरी,चकाई,जमुई,811303
माधोपुर,माधोपुर,चकाई,जमुई,811303,
बारा,माधोपुर,माधोपुर,चकाई,जमुई,811303
सिमरातरी,माधोपुर,माधोपुर,चकाई,जमुई,811303
कुदरकटटा,माधोपुर,माधोपुर,चकाई,जमुई,811303
मेथीडीह,माधोपुर,माधोपुर,चकाई,जमुई,811303
